sample,genotype,feature,score,position,chr,chr_position,end,strand,match,counts
reads_R-HPV31,HPV31,left,4,3139,chr6,58582586,58582622,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr6,58585644,58585680,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr6,58588702,58588738,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr6,58619253,58619288,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr6,58622311,58622346,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr6,58655916,58655952,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr6,58658973,58659008,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr6,58662030,58662066,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr6,58665088,58665124,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr6,58668145,58668180,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr6,58686485,58686520,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr6,58689542,58689578,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr6,58692599,58692634,-,40,12
reads_R-HPV31,HPV31,left,4,3139,chr20,29864921,29864885,+,39,10
reads_R-HPV31,HPV31,left,4,3139,KI270442.1,371545,371509,+,39,10
reads_R-HPV31,HPV31,left,4,3139,chr3,90575870,90575834,+,35,6
reads_R-HPV31,HPV31,left,4,3139,chr3,90576719,90576682,+,37,6
reads_R-HPV31,HPV31,left,4,3139,chr6,58695656,58695692,-,40,8
reads_R-HPV31,HPV31,left,4,3139,chr18,20602795,20602758,+,38,4
reads_R-HPV31,HPV31,left,4,3139,chr18,20582291,20582254,+,35,2
reads_R-HPV31,HPV31,left,4,3139,chr3,90485208,90485169,+,38,2
reads_R-HPV31,HPV31,left,4,3139,chr3,90606378,90606339,+,38,2
reads_R-HPV31,HPV31,left,1,3139,chr3,90498930,90498891,+,38,1
reads_R-HPV31,HPV31,left,1,3139,chr3,93722481,93722442,+,38,1
reads_R-HPV31,HPV31,left,1,3139,chr3,93724868,93724828,+,37,1
reads_R-HPV31,HPV31,left,1,3139,chr3,90499953,90499913,+,36,1
reads_R-HPV31,HPV31,left,1,3139,chr2,94505077,94505037,+,37,1
reads_R-HPV31,HPV31,left,1,3139,chr18,20563066,20563026,+,38,1
reads_R-HPV31,HPV31,left,4,3139,chr18,20590718,20590679,+,38,2
reads_R-HPV31,HPV31,left,1,3139,chr18,20599563,20599523,+,38,1
reads_R-HPV31,HPV31,left,1,3139,chr18,20589356,20589316,+,38,1
reads_R-HPV31,HPV31,left,4,3139,KI270739.1,57843,57804,+,37,2
reads_R-HPV31,HPV31,left,1,3139,chr5,46361968,46361931,+,36,1
reads_R-HPV31,HPV31,right,10,3217,chr14,69897787,69897826,+,42,11
reads_R-HPV31,HPV31,right,10,3247,chr15,26476477,26476514,+,43,8
reads_R-HPV31,HPV31,right,10,3291,chr13,80131388,80131426,+,42,10
reads_R-HPV31,HPV31,right,10,3476,chr6,83516182,83516216,+,39,9
reads_R-HPV31,HPV31,left,9,3507,chr16,67510105,67510143,-,43,11
reads_R-HPV31,HPV31,right,10,3923,chr11,115742397,115742360,-,42,10
reads_R-HPV31,HPV31,left,10,4099,chr7,9952830,9952790,+,40,2
reads_R-HPV31,HPV31,left,10,4105,chr7,9952830,9952795,+,42,7
reads_R-HPV31,HPV31,right,10,4264,chr13,23231527,23231564,+,41,9
reads_R-HPV31,HPV31,right,10,4456,chr14,105724693,105724726,+,43,12
reads_R-HPV31,HPV31,right,4,4456,chr12,14760100,14760132,+,31,4
reads_R-HPV31,HPV31,right,4,4456,chr7,124633301,124633333,+,31,3
reads_R-HPV31,HPV31,right,4,4456,chr17,37694481,37694514,+,30,2
reads_R-HPV31,HPV31,right,4,4456,chr14,105655114,105655156,+,42,2
reads_R-HPV31,HPV31,right,4,4456,chr14,105609475,105609517,+,42,2
reads_R-HPV31,HPV31,right,4,4742,chr2,91538425,91538461,+,43,14
reads_R-HPV31,HPV31,right,3,4742,KI270712.1,69583,69619,+,43,14
reads_R-HPV31,HPV31,right,4,4742,chr22,16555452,16555416,-,43,14
reads_R-HPV31,HPV31,right,4,4742,chr2,87386525,87386488,-,43,12
reads_R-HPV31,HPV31,right,4,4742,chr2,90278284,90278246,-,43,11
reads_R-HPV31,HPV31,right,4,4742,chr15,21122803,21122844,+,42,8
reads_R-HPV31,HPV31,right,4,4742,chr15,20116260,20116301,+,42,8
reads_R-HPV31,HPV31,right,4,4742,chrY,837190,837148,-,40,6
reads_R-HPV31,HPV31,right,4,4742,chrX,837190,837148,-,40,6
reads_R-HPV31,HPV31,right,4,4742,chr1,144848777,144848734,-,43,5
reads_R-HPV31,HPV31,right,4,4742,chr22,22259008,22259051,+,43,4
reads_R-HPV31,HPV31,right,4,4742,chr1,144116689,144116732,+,43,4
reads_R-HPV31,HPV31,right,10,4812,chr3,139235804,139235842,+,43,11
reads_R-HPV31,HPV31,left,4,4778,chr15,22089643,22089681,-,41,7
reads_R-HPV31,HPV31,left,4,4778,chr15,21647058,21647096,-,41,7
reads_R-HPV31,HPV31,left,3,4778,KI270727.1,381403,381442,-,41,6
reads_R-HPV31,HPV31,right,10,5035,chr21,27716055,27716094,+,43,11
reads_R-HPV31,HPV31,left,10,5256,chr20,4675431,4675394,+,43,14
reads_R-HPV31,HPV31,right,10,5326,chr11,59607452,59607491,+,42,11
reads_R-HPV31,HPV31,right,10,5400,chr14,20221297,20221334,+,42,10
reads_R-HPV31,HPV31,left,10,5524,chr3,198022128,198022090,+,43,10
reads_R-HPV31,HPV31,right,10,5650,chr5,104544479,104544516,+,42,14
reads_R-HPV31,HPV31,left,4,5730,chr9,63312039,63312072,-,43,12
reads_R-HPV31,HPV31,left,4,5730,chr9,43104831,43104864,-,43,12
reads_R-HPV31,HPV31,left,4,5730,chr9,65899816,65899783,+,43,11
reads_R-HPV31,HPV31,left,4,5730,chr9,63148463,63148430,+,43,11
reads_R-HPV31,HPV31,left,4,5730,chr2,94609608,94609573,+,43,10
reads_R-HPV31,HPV31,left,4,5730,chr9,64616514,64616549,-,43,10
reads_R-HPV31,HPV31,left,4,5730,chr14,27858904,27858939,-,41,10
reads_R-HPV31,HPV31,left,4,5730,chr9,40476503,40476540,-,43,8
reads_R-HPV31,HPV31,left,10,5795,chr15,71816162,71816125,+,43,15
reads_R-HPV31,HPV31,left,10,5864,chr6,29746384,29746344,+,43,9
reads_R-HPV31,HPV31,left,10,6008,chr22,17917315,17917353,-,42,11
reads_R-HPV31,HPV31,left,10,6240,chr2,115146626,115146661,-,40,9
reads_R-HPV31,HPV31,left,4,6332,chr19,44373901,44373864,+,42,10
reads_R-HPV31,HPV31,left,4,6332,chr20,30563430,30563468,-,42,10
reads_R-HPV31,HPV31,left,4,6332,chr2,132330697,132330738,-,41,5
reads_R-HPV31,HPV31,right,10,6477,chr4,151859955,151859991,+,42,11
reads_R-HPV31,HPV31,left,10,6733,chr3,70750177,70750216,-,43,12
reads_R-HPV31,HPV31,left,4,6801,chrY,3431455,3431414,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chrX,84424577,84424536,+,42,7
reads_R-HPV31,HPV31,left,4,6801,chrX,14349660,14349621,+,40,11
reads_R-HPV31,HPV31,left,4,6801,chrX,63973340,63973300,+,40,8
reads_R-HPV31,HPV31,left,4,6801,chrX,64075005,64074964,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chrX,96122061,96122023,+,37,5
reads_R-HPV31,HPV31,left,4,6801,chrX,102444666,102444625,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chrX,103648702,103648661,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chrX,112412471,112412430,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chrX,144815961,144815920,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chrX,45537911,45537871,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chrX,109949515,109949477,+,37,3
reads_R-HPV31,HPV31,left,4,6801,chrX,117883207,117883168,+,40,5
reads_R-HPV31,HPV31,left,4,6801,chrX,141296511,141296473,+,36,2
reads_R-HPV31,HPV31,left,4,6801,chrX,94988305,94988266,+,37,3
reads_R-HPV31,HPV31,left,4,6801,chrX,76963658,76963622,+,34,2
reads_R-HPV31,HPV31,left,4,6801,chr9,28240394,28240353,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr9,87364674,87364634,+,39,7
reads_R-HPV31,HPV31,left,4,6801,chr8,65918207,65918166,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr8,59878282,59878241,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr7,95763055,95763014,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr7,85432591,85432551,+,38,5
reads_R-HPV31,HPV31,left,4,6801,chr7,90027085,90027044,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr7,116001077,116001036,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr6,138057717,138057676,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr6,116509462,116509421,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr6,100019541,100019500,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr6,170665335,170665295,+,38,7
reads_R-HPV31,HPV31,left,4,6801,chr6,155845584,155845543,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr6,142053708,142053667,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr5,78257787,78257746,+,42,8
reads_R-HPV31,HPV31,left,4,6801,chr5,93712822,93712781,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr5,157412151,157412114,+,40,8
reads_R-HPV31,HPV31,left,4,6801,chr5,181389806,181389766,+,38,7
reads_R-HPV31,HPV31,left,4,6801,chr4,44466648,44466607,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr4,77646782,77646741,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr4,46599521,46599483,+,39,7
reads_R-HPV31,HPV31,left,4,6801,chr4,6810194,6810153,+,39,7
reads_R-HPV31,HPV31,left,4,6801,chr4,17432363,17432324,+,39,10
reads_R-HPV31,HPV31,left,4,6801,chr4,157813559,157813519,+,38,5
reads_R-HPV31,HPV31,left,4,6801,chr4,170299912,170299876,+,34,2
reads_R-HPV31,HPV31,left,4,6801,chr3,18707056,18707015,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr3,115355356,115355315,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr3,122839005,122838964,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr3,191487651,191487610,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr3,103118075,103118035,+,38,5
reads_R-HPV31,HPV31,left,4,6801,chr3,163602872,163602831,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr21,28199129,28199088,+,39,7
reads_R-HPV31,HPV31,left,4,6801,chr20,60979814,60979774,+,38,5
reads_R-HPV31,HPV31,left,4,6801,chr2,83607310,83607269,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr2,106217212,106217171,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr2,142700044,142700005,+,38,7
reads_R-HPV31,HPV31,left,4,6801,chr2,153730209,153730168,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr2,129835632,129835592,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr2,148418996,148418950,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr19,15472943,15472902,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr18,4913506,4913465,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr18,25890129,25890089,+,39,7
reads_R-HPV31,HPV31,left,4,6801,chr17,6785069,6785030,+,37,7
reads_R-HPV31,HPV31,left,4,6801,chr15,77399435,77399396,+,42,12
reads_R-HPV31,HPV31,left,4,6801,chr15,94114432,94114391,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr15,62311900,62311859,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr15,39217928,39217887,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr14,70494549,70494508,+,42,8
reads_R-HPV31,HPV31,left,4,6801,chr14,47892311,47892270,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr13,56641118,56641077,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr13,52613739,52613698,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr12,71180937,71180896,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr12,74798462,74798421,+,39,7
reads_R-HPV31,HPV31,left,4,6801,chr12,44966004,44965963,+,39,7
reads_R-HPV31,HPV31,left,4,6801,chr12,111909668,111909628,+,39,7
reads_R-HPV31,HPV31,left,4,6801,chr11,37369193,37369152,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr11,79142749,79142708,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr11,74516753,74516712,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr10,127726032,127725991,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr10,129997772,129997732,+,38,5
reads_R-HPV31,HPV31,left,4,6801,chr10,56152718,56152677,+,40,7
reads_R-HPV31,HPV31,left,4,6801,chr1,164393245,164393204,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr1,245889855,245889814,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr1,98642855,98642816,+,41,12
reads_R-HPV31,HPV31,left,4,6801,chr1,35041705,35041664,+,41,7
reads_R-HPV31,HPV31,left,4,6801,chr1,113315822,113315781,+,39,7
reads_R-HPV31,HPV31,left,4,6801,chr1,211462472,211462434,+,36,3
reads_R-HPV31,HPV31,left,3,6801,KI270748.1,14569,14529,+,38,7
reads_R-HPV31,HPV31,left,4,6801,chrX,99041752,99041792,-,40,8
reads_R-HPV31,HPV31,left,4,6801,chrX,113924995,113925036,-,41,8
reads_R-HPV31,HPV31,left,4,6801,chrX,45993305,45993346,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chrX,76283600,76283640,-,38,7
reads_R-HPV31,HPV31,left,4,6801,chrX,80632165,80632206,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chrX,95386121,95386162,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chrX,102242442,102242483,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chrX,45206412,45206453,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chrX,102775129,102775170,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr9,73383628,73383668,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr9,2309426,2309467,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr8,111382892,111382933,-,39,7
reads_R-HPV31,HPV31,left,4,6801,chr8,37437308,37437349,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr7,119897641,119897682,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr7,61782598,61782637,-,36,2
reads_R-HPV31,HPV31,left,4,6801,chr7,65332658,65332698,-,37,5
reads_R-HPV31,HPV31,left,4,6801,chr6,62957218,62957259,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr6,73843294,73843335,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr6,89541021,89541062,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr6,126587171,126587212,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr6,85039,85079,-,38,7
reads_R-HPV31,HPV31,left,4,6801,chr6,117428417,117428458,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr6,83738990,83739031,-,39,7
reads_R-HPV31,HPV31,left,4,6801,chr4,160950941,160950982,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr4,106964061,106964102,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr4,107327007,107327048,-,39,7
reads_R-HPV31,HPV31,left,4,6801,chr3,81524803,81524844,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr3,50866825,50866866,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr3,29571669,29571710,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr3,173272577,173272618,-,39,7
reads_R-HPV31,HPV31,left,4,6801,chr3,168148064,168148105,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr21,45663770,45663811,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr21,18080731,18080767,-,34,2
reads_R-HPV31,HPV31,left,4,6801,chr2,4387194,4387233,-,39,7
reads_R-HPV31,HPV31,left,4,6801,chr2,61981882,61981923,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr2,187721319,187721360,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr2,188460039,188460079,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr2,77826194,77826234,-,38,5
reads_R-HPV31,HPV31,left,4,6801,chr18,8974073,8974113,-,38,5
reads_R-HPV31,HPV31,left,4,6801,chr15,47235714,47235755,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr15,37392218,37392257,-,37,7
reads_R-HPV31,HPV31,left,4,6801,chr15,91415343,91415383,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr15,101838954,101838995,-,39,7
reads_R-HPV31,HPV31,left,4,6801,chr14,40679958,40679996,-,41,11
reads_R-HPV31,HPV31,left,4,6801,chr14,80510018,80510059,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr13,88800069,88800110,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr13,95665316,95665356,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr13,71417862,71417901,-,38,7
reads_R-HPV31,HPV31,left,4,6801,chr13,35033400,35033441,-,39,7
reads_R-HPV31,HPV31,left,4,6801,chr13,106205076,106205114,-,38,7
reads_R-HPV31,HPV31,left,4,6801,chr12,20170754,20170792,-,41,11
reads_R-HPV31,HPV31,left,4,6801,chr12,9790065,9790103,-,38,7
reads_R-HPV31,HPV31,left,4,6801,chr12,13494839,13494880,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr11,63053978,63054019,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr10,32616054,32616095,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr10,63807167,63807208,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr1,103322149,103322188,-,43,11
reads_R-HPV31,HPV31,left,4,6801,chr1,100696373,100696412,-,40,8
reads_R-HPV31,HPV31,left,4,6801,chr1,67034086,67034127,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr1,88362404,88362445,-,39,7
reads_R-HPV31,HPV31,left,4,6801,chr1,100550294,100550335,-,39,7
reads_R-HPV31,HPV31,left,4,6801,chr1,113204889,113204930,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr1,113625089,113625130,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr1,171094833,171094873,-,40,5
reads_R-HPV31,HPV31,left,4,6801,chr1,173000108,173000149,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr1,184169080,184169121,-,41,7
reads_R-HPV31,HPV31,left,4,6801,chr1,186970802,186970843,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr1,207253352,207253393,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr1,207274130,207274171,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr1,214704773,214704813,-,40,5
reads_R-HPV31,HPV31,left,4,6801,chr1,198050397,198050438,-,40,7
reads_R-HPV31,HPV31,left,4,6801,chr2,199719420,199719449,-,34,5
reads_R-HPV31,HPV31,left,4,6801,chr19,15904833,15904860,-,27,2
reads_R-HPV31,HPV31,left,1,6801,chrX,117814160,117814134,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chrX,80499838,80499812,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr7,140817560,140817534,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr7,87046953,87046927,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr6,82850934,82850908,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr4,67867098,67867072,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr4,2190177,2190151,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr4,31281548,31281523,+,25,1
reads_R-HPV31,HPV31,left,1,6801,chr3,169736986,169736960,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr3,159409892,159409866,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr2,129899837,129899811,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr19,15700720,15700694,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr18,43178293,43178267,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr18,31734131,31734105,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr18,14109954,14109929,+,25,1
reads_R-HPV31,HPV31,left,1,6801,chr15,46951357,46951331,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr15,42760950,42760924,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr13,66652743,66652717,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chr13,56410431,56410405,+,26,1
reads_R-HPV31,HPV31,left,1,6801,chrX,117579649,117579675,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chrX,14168865,14168891,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chr9,93745595,93745621,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chr7,126811263,126811289,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chr5,117466271,117466297,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chr5,1303499,1303525,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chr3,104968641,104968667,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chr3,58479935,58479961,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chr21,22412012,22412038,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chr2,117884015,117884041,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chr2,103076621,103076647,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chr2,52376379,52376404,-,25,1
reads_R-HPV31,HPV31,left,1,6801,chr18,67595858,67595884,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chr15,67285831,67285857,-,26,1
reads_R-HPV31,HPV31,left,1,6801,chr12,105620723,105620749,-,26,1
reads_R-HPV31,HPV31,left,4,6801,chrY,6561397,6561356,+,38,5
reads_R-HPV31,HPV31,left,4,6801,chrX,11988204,11988162,+,41,4
reads_R-HPV31,HPV31,left,4,6801,chrX,14035689,14035647,+,41,4
reads_R-HPV31,HPV31,left,4,6801,chrX,95527979,95527937,+,41,4
reads_R-HPV31,HPV31,left,4,6801,chrX,100549940,100549899,+,41,5
reads_R-HPV31,HPV31,left,4,6801,chrX,145209479,145209437,+,41,4
reads_R-HPV31,HPV31,left,4,6801,chrX,106688524,106688481,+,40,2
reads_R-HPV31,HPV31,left,4,6801,chr9,32598463,32598422,+,41,5
reads_R-HPV31,HPV31,left,4,6801,chr9,12894318,12894276,+,40,4
reads_R-HPV31,HPV31,left,4,6801,chr8,62574541,62574500,+,41,5
reads_R-HPV31,HPV31,left,4,6801,chr8,121489816,121489774,+,40,4
reads_R-HPV31,HPV31,left,4,6801,chr8,37770255,37770214,+,39,5
reads_R-HPV31,HPV31,left,4,6801,chr7,126676491,126676450,+,42,5
reads_R-HPV31,HPV31,left,4,6801,chr6,109412508,109412467,+,41,5
reads_R-HPV31,HPV31,left,4,6801,chr6,66255417,66255375,+,40,4
reads_R-HPV31,HPV31,left,4,6801,chr5,68979875,68979833,+,41,4
reads_R-HPV31,HPV31,left,4,6801,chr5,43471559,43471516,+,40,2
reads_R-HPV31,HPV31,left,4,6801,chr5,111431099,111431056,+,40,2
reads_R-HPV31,HPV31,left,4,6801,chr5,111141137,111141095,+,39,4
reads_R-HPV31,HPV31,left,4,6801,chr5,30333525,30333487,+,36,4
reads_R-HPV31,HPV31,left,4,6801,chr4,33156317,33156276,+,41,5
reads_R-HPV31,HPV31,left,4,6801,chr4,127187174,127187133,+,38,5
reads_R-HPV31,HPV31,left,4,6801,chr4,187805085,187805044,+,38,5
reads_R-HPV31,HPV31,left,4,6801,chr3,87328666,87328625,+,40,5
reads_R-HPV31,HPV31,left,4,6801,chr3,142083620,142083578,+,40,4
reads_R-HPV31,HPV31,left,4,6801,chr3,28472342,28472300,+,39,4
reads_R-HPV31,HPV31,left,4,6801,chr3,108194602,108194560,+,38,2
reads_R-HPV31,HPV31,left,4,6801,chr22,47185519,47185478,+,39,5
reads_R-HPV31,HPV31,left,4,6801,chr21,21347433,21347392,+,40,4
reads_R-HPV31,HPV31,left,4,6801,chr2,110617372,110617330,+,41,4
reads_R-HPV31,HPV31,left,4,6801,chr2,180877672,180877630,+,41,4
reads_R-HPV31,HPV31,left,4,6801,chr2,199063229,199063188,+,38,5
reads_R-HPV31,HPV31,left,4,6801,chr19,29160138,29160097,+,40,5
reads_R-HPV31,HPV31,left,4,6801,chr15,101898199,101898159,+,38,4
reads_R-HPV31,HPV31,left,4,6801,chr14,37461124,37461082,+,41,4
reads_R-HPV31,HPV31,left,4,6801,chr14,49531599,49531558,+,41,5
reads_R-HPV31,HPV31,left,4,6801,chr14,91445747,91445705,+,40,4
reads_R-HPV31,HPV31,left,4,6801,chr13,81038888,81038847,+,41,5
reads_R-HPV31,HPV31,left,4,6801,chr13,22365198,22365155,+,39,2
reads_R-HPV31,HPV31,left,4,6801,chr12,61937421,61937380,+,40,5
reads_R-HPV31,HPV31,left,4,6801,chr12,106264527,106264486,+,39,5
reads_R-HPV31,HPV31,left,4,6801,chr11,28032484,28032443,+,40,5
reads_R-HPV31,HPV31,left,4,6801,chr11,91010256,91010215,+,40,5
reads_R-HPV31,HPV31,left,4,6801,chr11,102738668,102738625,+,40,2
reads_R-HPV31,HPV31,left,4,6801,chr1,60123928,60123887,+,40,5
reads_R-HPV31,HPV31,left,4,6801,chrY,5076809,5076852,-,41,2
reads_R-HPV31,HPV31,left,4,6801,chrX,34187288,34187330,-,40,4
reads_R-HPV31,HPV31,left,4,6801,chrX,80124796,80124837,-,40,5
reads_R-HPV31,HPV31,left,4,6801,chrX,126014231,126014273,-,39,2
reads_R-HPV31,HPV31,left,4,6801,chrX,87437901,87437944,-,39,2
reads_R-HPV31,HPV31,left,4,6801,chrX,116028053,116028094,-,39,5
reads_R-HPV31,HPV31,left,4,6801,chr9,7424135,7424176,-,41,5
reads_R-HPV31,HPV31,left,4,6801,chr9,84113657,84113695,-,38,4
reads_R-HPV31,HPV31,left,4,6801,chr8,86990586,86990629,-,41,2
reads_R-HPV31,HPV31,left,4,6801,chr8,46678493,46678534,-,40,5
reads_R-HPV31,HPV31,left,4,6801,chr8,71883034,71883076,-,40,4
reads_R-HPV31,HPV31,left,4,6801,chr8,113485054,113485097,-,40,2
reads_R-HPV31,HPV31,left,4,6801,chr7,22306947,22306989,-,40,4
reads_R-HPV31,HPV31,left,4,6801,chr7,28335092,28335133,-,39,5
reads_R-HPV31,HPV31,left,4,6801,chr7,95185920,95185960,-,38,4
reads_R-HPV31,HPV31,left,4,6801,chr6,49880450,49880491,-,41,5
reads_R-HPV31,HPV31,left,4,6801,chr6,63180692,63180734,-,39,4
reads_R-HPV31,HPV31,left,4,6801,chr6,85929220,85929262,-,39,4
reads_R-HPV31,HPV31,left,4,6801,chr5,27419869,27419910,-,42,5
reads_R-HPV31,HPV31,left,4,6801,chr5,41691202,41691244,-,40,4
reads_R-HPV31,HPV31,left,4,6801,chr5,127722852,127722893,-,40,5
reads_R-HPV31,HPV31,left,4,6801,chr5,80684079,80684121,-,40,4
reads_R-HPV31,HPV31,left,4,6801,chr5,42706785,42706823,-,37,4
reads_R-HPV31,HPV31,left,4,6801,chr5,125983873,125983914,-,38,5
reads_R-HPV31,HPV31,left,4,6801,chr4,143770168,143770210,-,40,4
reads_R-HPV31,HPV31,left,4,6801,chr4,166557647,166557689,-,40,4
