sample_name	virus	seqlen	mapped	chim_reads	n_bases_covered	frac_covered	TCGA	sample_type	sample_read_count	mapped_rpm
HNSC-BB-4228-TP	HPV16	7906	33122	29	6077	0.769	HNSC	TP	69196901	478.663054578123
STAD-BR-A4J4-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	18771	8	26505	0.154	STAD	TP	122110405	153.721544040412
STAD-BR-A4J4-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	21349	41	25416	0.147	STAD	TP	122110405	174.833586048625
STAD-BR-8077-TP	NC_006273_235646nt_Human_betaherpesvirus_5	235646	2313	0	43956	0.187	STAD	TP	109630086	21.0982229823299
HNSC-BB-A6UM-TP	HPV16	7906	6711	1242	4103	0.519	HNSC	TP	71326121	94.0889523488877
CESC-EA-A1QS-TP	HPV39	7833	32417	4683	2844	0.363	CESC	TP	85428929	379.461622420667
HNSC-CR-5248-TP	HPV16	7906	16871	0	6958	0.88	HNSC	TP	58918105	286.346616205664
CESC-ZJ-AAXT-TP	HPV18	7857	2832	421	3011	0.383	CESC	TP	63777630	44.4042840726443
CESC-BI-A0VS-TP	HPV16	7906	16422	2019	7611	0.963	CESC	TP	106756522	153.826667376818
CESC-VS-A9UR-TP	HPV16	7906	9055	732	3623	0.458	CESC	TP	49066049	184.547160094345
HNSC-CR-6473-TP	HPV16	7906	6285	1565	4043	0.511	HNSC	TP	56556775	111.127269898257
CESC-C5-A7CH-TP	HPV16	7906	42545	7	7642	0.967	CESC	TP	58453057	727.849015663971
CESC-C5-A1ML-TP	HPV16	7906	23656	20	7765	0.982	CESC	TP	50489014	468.537571361564
CESC-EA-A97N-TP	HPV16	7906	23519	0	7436	0.941	CESC	TP	50676657	464.099279476939
LIHC-DD-AACA-TR	NC_003977_3182nt_Hepatitis_B_virus	3182	93424	10648	2473	0.777	LIHC	TR	70344091	1328.10018115097
BLCA-FD-A3N6-TP	NC_001355_7902nt_Human_papillomavirus_type_6b	7902	15464	0	6101	0.772	BLCA	TP	89498831	172.784379719999
BLCA-FD-A3N6-TP	HPV6	7996	18446	0	5925	0.741	BLCA	TP	89498831	206.103250667039
CESC-VS-A8EL-TP	HPV31	7912	29996	7219	5309	0.671	CESC	TP	69712343	430.28248240057
LIHC-DD-AADR-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	29066	488	2625	0.825	LIHC	TP	52547611	553.136468944326
CESC-C5-A2LS-TP	HPV16	7906	28824	187	7590	0.96	CESC	TP	63682841	452.617997994154
CESC-C5-A901-TP	HPV16	7906	14234	1283	4106	0.519	CESC	TP	71030308	200.393330689204
LIHC-CC-A1HT-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	3415	82	2610	0.82	LIHC	TP	101287769	33.7158181458217
HNSC-BA-5558-TP	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	58647	79	116449	0.765	HNSC	TP	80063922	732.502212419721
BLCA-DK-A3IT-TP	NC_001538_5153nt_Human_polyomavirus_1	5153	37995	1296	4082	0.792	BLCA	TP	69101975	549.839566814118
CESC-C5-A2LY-TP	HPV16	7906	13017	5482	3863	0.489	CESC	TP	54562123	238.572095151063
HNSC-CR-7385-TP	HPV16	7906	29435	1375	7794	0.986	HNSC	TP	39061560	753.554133526669
CESC-VS-A8QA-TP	HPV16	7906	15316	2510	7252	0.917	CESC	TP	60174037	254.528377413003
CESC-IR-A3LL-TP	HPV16	7906	28068	0	7004	0.886	CESC	TP	85323938	328.958093800124
LIHC-DD-AAEK-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	83178	741	2723	0.856	LIHC	TP	34377987	2419.51339384706
HNSC-CV-7100-TP	HPV33	7909	26016	298	7904	0.999	HNSC	TP	54248290	479.572720172378
HNSC-QK-A6V9-TP	HPV16	7906	41206	120	7825	0.99	HNSC	TP	69055738	596.706388106373
LIHC-DD-AADK-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	9309	202	2400	0.754	LIHC	TP	105417619	88.3059216125911
CESC-IR-A3LH-TP	HPV45	7858	12573	2114	2707	0.344	CESC	TP	91544769	137.342637240146
CESC-FU-A3EO-TP	HPV16	7906	7517	10	4395	0.556	CESC	TP	62645232	119.993170429954
KICH-KN-8430-NT	NC_001699_5130nt_JC_polyomavirus	5130	9693	10	5035	0.981	KICH	NT	86600225	111.928115660208
CESC-C5-A7X5-TP	HPV35	7879	39786	4153	6439	0.817	CESC	TP	71133390	559.31539323516
LIHC-DD-AAC9-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	46114	3810	1870	0.588	LIHC	TP	52216427	883.132045783217
STAD-BR-8589-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	8837	0	20767	0.12	STAD	TP	59998700	147.286524541365
STAD-BR-8589-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	7024	19	19697	0.115	STAD	TP	59998700	117.069203166069
CESC-C5-A7UI-TP	HPV33	7909	2128	95	3783	0.478	CESC	TP	60229593	35.3314690338352
CESC-EK-A2IP-TP	HPV16	7906	21205	1725	3982	0.504	CESC	TP	81138514	261.343213655601
CESC-EK-A2IP-TP	HPV45	7858	1786	240	2937	0.374	CESC	TP	81138514	22.0117415509976
STAD-CG-5722-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	2089	0	16746	0.097	STAD	TP	90703410	23.0311076507487
STAD-CG-5722-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	2195	0	14553	0.084	STAD	TP	90703410	24.1997516962152
HNSC-BB-4225-TP	HPV33	7909	82290	84	6806	0.861	HNSC	TP	75998185	1082.78901660612
COAD-AZ-6603-TP	NC_006273_235646nt_Human_betaherpesvirus_5	235646	1614	0	30855	0.131	COAD	TP	70729980	22.8191779497181
CESC-FU-A3YQ-TP	HPV16	7906	20397	4683	5309	0.672	CESC	TP	90938318	224.29488964157
HNSC-CV-6961-TP	HPV16	7906	26123	6084	6926	0.876	HNSC	TP	102431526	255.028905846819
CESC-EK-A2RJ-TP	HPV59	7896	3670	328	3581	0.454	CESC	TP	85013399	43.1696655253132
LIHC-DD-AACO-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	7971	3830	1934	0.608	LIHC	TP	48649977	163.843859576748
OV-57-1584-TP	NC_006273_235646nt_Human_betaherpesvirus_5	235646	1754	33	610	0.003	OV	TP	83997549	20.8815616750913
STAD-D7-8570-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	2278	0	24282	0.141	STAD	TP	112785454	20.1976400254593
LIHC-DD-AACV-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	75041	3460	2964	0.931	LIHC	TP	47303436	1586.375247667
CESC-C5-A7CM-TP	HPV18	7857	4770	496	3855	0.491	CESC	TP	62269752	76.6022000537275
LIHC-DD-AADM-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	16005	3057	2367	0.744	LIHC	TP	57992857	275.982264505437
CESC-C5-A1M5-TP	HPV33	7909	104173	18	6657	0.842	CESC	TP	90081874	1156.42576441072
STAD-HU-A4H0-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	27312	94	26370	0.153	STAD	TP	128822334	212.012926267894
STAD-HU-A4H0-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	14620	0	25943	0.151	STAD	TP	128822334	113.489637596537
CESC-VS-A9UO-TP	HPV18	7857	18618	2337	7425	0.945	CESC	TP	96347678	193.237661627922
LIHC-DD-AADV-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	129056	9725	3069	0.964	LIHC	TP	85662339	1506.56638035532
LIHC-UB-A7ME-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	7848	268	2349	0.738	LIHC	TP	67824325	115.710698189772
HNSC-HD-A634-TP	HPV16	7906	76068	5246	7885	0.997	HNSC	TP	54994986	1383.18064123155
CESC-C5-A7XC-TP	HPV16	7906	5292	999	3264	0.413	CESC	TP	52816094	100.196731700758
HNSC-CR-5243-TP	HPV16	7906	34338	11	6515	0.824	HNSC	TP	78364451	438.183379859319
CESC-VS-A9UH-TP	HPV45	7858	2040	351	2158	0.275	CESC	TP	51721711	39.4418506379265
CESC-EA-A5ZE-TP	HPV59	7896	2248	355	1854	0.235	CESC	TP	58832303	38.2103008954112
HNSC-T2-A6X0-TP	HPV16	7906	16793	524	7414	0.938	HNSC	TP	84162419	199.530861868407
CESC-JX-A3Q0-TP	HPV31	7912	27124	2962	6576	0.831	CESC	TP	68916425	393.5781636961
CESC-DS-A3LQ-TP	HPV69	7700	16140	7475	3622	0.47	CESC	TP	89665952	180.001434658275
CESC-HM-A4S6-TP	HPV16	7906	17304	0	6559	0.83	CESC	TP	60811064	284.553481912436
CESC-ZJ-AAXA-TP	HPV16	7906	33576	0	5215	0.66	CESC	TP	127667634	262.995396311645
CESC-DS-A1OB-TP	HPV31	7912	22081	4640	3365	0.425	CESC	TP	88387223	249.821176076547
CESC-IR-A3LI-TP	HPV16	7906	8895	18	7034	0.89	CESC	TP	57815690	153.850970212411
LIHC-DD-A119-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	1440	42	2520	0.792	LIHC	TP	67404562	21.3635391622306
CESC-JW-A5VJ-TP	HPV18	7857	4464	1010	2256	0.287	CESC	TP	72112017	61.9036907537893
CESC-VS-A9U6-TP	HPV33	7909	9596	1905	2865	0.362	CESC	TP	70516626	136.081383133674
CESC-Q1-A5R1-TP	HPV16	7906	53454	0	7540	0.954	CESC	TP	54482329	981.1254581279
CESC-VS-A8EH-TP	HPV16	7906	6280	862	5968	0.755	CESC	TP	67752795	92.6899030512321
CESC-VS-A8QC-TP	HPV16	7906	6564	1047	5893	0.745	CESC	TP	69131045	94.950105267467
LIHC-DD-A1EL-NT	NC_003977_3182nt_Hepatitis_B_virus	3182	42795	3578	2970	0.933	LIHC	NT	94056029	454.994756370163
LIHC-DD-AACS-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	12686	2892	2559	0.804	LIHC	TP	39380038	322.142909054582
HNSC-BB-7861-TP	HPV16	7906	10257	918	7583	0.959	HNSC	TP	80867541	126.837045780828
CESC-EA-A1QT-TP	HPV16	7906	70119	1577	7852	0.993	CESC	TP	110489073	634.623841943176
CESC-EA-A3HU-TP	HPV16	7906	44591	136	7521	0.951	CESC	TP	92225208	483.501213681188
CESC-VS-A9V2-TP	HPV16	7906	7712	720	6681	0.845	CESC	TP	47280034	163.113249876259
LIHC-DD-AACN-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	57001	1158	3054	0.96	LIHC	TP	54422484	1047.37960876611
CESC-DG-A2KM-TP	HPV16	7906	5376	1299	2297	0.291	CESC	TP	100417463	53.536504900547
HNSC-BA-5153-TP	HPV16	7906	28144	0	7309	0.924	HNSC	TP	54107887	520.145981675463
LIHC-CC-A7IL-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	4525	62	2559	0.804	LIHC	TP	82927454	54.5657653977897
LIHC-CC-A9FU-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	30973	810	2921	0.918	LIHC	TP	73839678	419.462825934858
CESC-ZJ-AAX4-TP	HPV16	7906	2626	500	2192	0.277	CESC	TP	41465447	63.3298370086303
CESC-VS-A9UV-TP	HPV52	7942	10994	2231	4458	0.561	CESC	TP	43965828	250.057840375484
STAD-HU-A4G6-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	16088	0	38163	0.222	STAD	TP	149483325	107.624044354111
STAD-HU-A4G6-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	23211	0	36230	0.21	STAD	TP	149483325	155.27484420085
CESC-HG-A2PA-TP	HPV16	7906	7534	1390	1846	0.233	CESC	TP	93069982	80.9498383700128
CESC-Q1-A6DT-TP	HPV16	7906	74328	5397	7907	1	CESC	TP	54831233	1355.57775985085
LIHC-DD-AAE4-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	9626	760	2080	0.654	LIHC	TP	50715374	189.804377662679
CESC-ZJ-A8QO-TP	HPV33	7909	53453	5	7466	0.944	CESC	TP	70723203	755.80570071183
CESC-Q1-A6DV-TP	HPV16	7906	40930	356	7453	0.943	CESC	TP	64093701	638.596295133589
LIHC-DD-AAE2-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	64184	657	3021	0.949	LIHC	TP	74655206	859.739105133539
CESC-WL-A834-TP	HPV16	7906	26701	420	7907	1	CESC	TP	52733599	506.337524962027
CESC-C5-A8YR-TP	HPV45	7858	30917	6643	3870	0.492	CESC	TP	55083952	561.270549360729
LIHC-DD-A116-NT	NC_003977_3182nt_Hepatitis_B_virus	3182	103870	7742	3066	0.964	LIHC	NT	80360790	1292.54578009997
STAD-BR-6706-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	5589	5	38372	0.223	STAD	TP	129703587	43.0905584746858
STAD-BR-6706-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	4623	0	35738	0.207	STAD	TP	129703587	35.6428076272093
CESC-VS-A94X-TP	HPV45	7858	12560	1057	6602	0.84	CESC	TP	58227823	215.704440813458
LIHC-DD-A1EI-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	14946	197	2757	0.866	LIHC	TP	89004401	167.924280508331
CESC-C5-A1BE-TP	HPV16	7906	7763	1366	3355	0.424	CESC	TP	86494463	89.7514098677045
CESC-EA-A3HS-TP	HPV16	7906	39317	0	6014	0.761	CESC	TP	89438757	439.596896455079
CESC-VS-A9UU-TP	HPV16	7906	4399	902	3360	0.425	CESC	TP	35191049	125.00337798967
CESC-MA-AA3Y-TP	HPV39	7833	47677	84	6996	0.893	CESC	TP	71877354	663.310449630631
HNSC-BB-4223-TP	HPV16	7906	19193	103	7526	0.952	HNSC	TP	55562796	345.428980931773
CESC-C5-A2M1-TP	HPV16	7906	34539	1889	6738	0.852	CESC	TP	120521085	286.580559741891
CESC-MY-A5BE-TP	HPV16	7906	5102	6	5907	0.747	CESC	TP	64017319	79.6971831950663
CESC-LP-A7HU-TP	HPV16	7906	24595	760	7879	0.997	CESC	TP	62767792	391.84108945556
CESC-EK-A2GZ-TP	HPV52	7942	17991	4936	6393	0.805	CESC	TP	96974011	185.523933830065
CESC-DS-A7WI-TP	HPV16	7906	9439	3171	4243	0.537	CESC	TP	59019104	159.931265645781
HNSC-BB-7864-TP	HPV56	7845	18777	2470	4693	0.598	HNSC	TP	74971288	250.455881190143
CESC-MU-A5YI-TP	HPV16	7906	3744	650	2552	0.323	CESC	TP	60405294	61.9813223655529
LIHC-2Y-A9H4-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	19572	2709	2479	0.779	LIHC	TP	43204035	453.013242860302
CESC-EA-A50E-TP	HPV16	7906	1814	420	2705	0.342	CESC	TP	59691805	30.3894311790371
CESC-EK-A2R9-TP	HPV33	7909	43817	117	7272	0.919	CESC	TP	78599470	557.471952419018
CESC-C5-A8XI-TP	HPV52	7942	24823	0	6680	0.841	CESC	TP	71023980	349.50167534965
HNSC-QK-A6IF-TP	HPV16	7906	9678	1622	3761	0.476	HNSC	TP	41662456	232.295474851507
LIHC-DD-AADF-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	63968	2098	2814	0.884	LIHC	TP	53087855	1204.94602767431
CESC-MU-A51Y-TP	HPV16	7906	8708	1994	3251	0.411	CESC	TP	63782785	136.525866658221
CESC-DS-A0VL-TP	HPV16	7906	28486	8022	3785	0.479	CESC	TP	83794672	339.950014960378
LIHC-G3-A3CK-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	75895	6816	2196	0.69	LIHC	TP	88618420	856.424657537338
CESC-4J-AA1J-TP	HPV18	7857	47783	6360	4535	0.577	CESC	TP	55060541	867.826562038321
STAD-D7-8573-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	10241	0	39036	0.227	STAD	TP	112483482	91.0444788684618
STAD-D7-8573-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	7395	25	36175	0.209	STAD	TP	112483482	65.7429861568475
CESC-VS-A9U5-TP	HPV16	7906	5808	896	7830	0.99	CESC	TP	34350593	169.080050524892
LIHC-DD-AAEB-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	17266	3305	1743	0.548	LIHC	TP	51175709	337.386630051378
CESC-ZJ-AB0I-TP	HPV16	7906	9230	2544	5679	0.718	CESC	TP	48669933	189.644805962646
BLCA-FD-A5BY-TP	HPV52	7942	15102	0	5053	0.636	BLCA	TP	57527449	262.518158940091
BLCA-ZF-AA5P-TP	NC_006273_235646nt_Human_betaherpesvirus_5	235646	13154	5	104624	0.444	BLCA	TP	54874113	239.712302957863
STAD-D7-5577-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	4428	0	24755	0.143	STAD	TP	101358187	43.6866535507388
STAD-D7-5577-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	4238	0	20661	0.12	STAD	TP	101358187	41.8121133125635
CESC-ZJ-AAXF-TP	HPV16	7906	3942	796	1974	0.25	CESC	TP	42476322	92.8046453739568
CESC-EK-A3GJ-TP	HPV58	7824	14458	3968	5327	0.681	CESC	TP	83859342	172.407744387024
CESC-EA-A439-TP	HPV18	7857	89323	10358	7854	1	CESC	TP	111996909	797.548796636879
HNSC-CR-6480-TP	HPV16	7906	32273	0	6277	0.794	HNSC	TP	75296443	428.61254415431
CESC-FU-A23K-TP	HPV18	7857	19307	3741	7099	0.904	CESC	TP	85055843	226.992048036018
CESC-MA-AA3W-TP	HPV16	7906	15585	670	6637	0.839	CESC	TP	51497635	302.635256939469
STAD-BR-4253-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	8275	0	21038	0.122	STAD	TP	93229756	88.7592154590644
STAD-BR-4253-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	15170	0	20458	0.118	STAD	TP	93229756	162.716289850635
CESC-C5-A7CJ-TP	HPV16	7906	19898	0	7688	0.972	CESC	TP	60614666	328.270389215706
HNSC-HL-7533-TP	HPV16	7906	10131	2450	7535	0.953	HNSC	TP	62471138	162.170889219274
CESC-EK-A2RE-TP	HPV16	7906	9347	2276	3534	0.447	CESC	TP	89934758	103.930896217011
CESC-LP-A4AV-TP	HPV56	7845	17264	0	4630	0.59	CESC	TP	45491809	379.49688920922
CESC-VS-A9UD-TP	HPV16	7906	22238	1124	6495	0.822	CESC	TP	30128734	738.09938379754
CESC-LP-A5U2-TP	HPV16	7906	9526	645	6704	0.848	CESC	TP	64425210	147.861372900453
CESC-EK-A2R8-TP	HPV45	7858	46241	7584	6560	0.835	CESC	TP	65520863	705.744672502253
CESC-IR-A3LC-TP	HPV16	7906	21823	5770	2109	0.267	CESC	TP	92072333	237.020169783251
BLCA-XF-A8HB-TP	HPV16	7906	12103	1977	3843	0.486	BLCA	TP	74948135	161.485005597538
CESC-DG-A2KH-TP	HPV18	7857	41575	6770	5989	0.762	CESC	TP	95335197	436.092873443163
CESC-ZJ-AAXI-TP	HPV16	7906	24536	0	7116	0.9	CESC	TP	51198484	479.232939787827
ESCA-LN-A8I0-TP	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	168356	340	140398	0.922	ESCA	TP	126861140	1327.08881537719
CESC-C5-A1M8-TP	HPV16	7906	3732	992	2808	0.355	CESC	TP	97656851	38.2154448129809
HNSC-CR-6482-TP	HPV16	7906	16960	5	7021	0.888	HNSC	TP	76744505	220.993020933551
LIHC-CC-A7II-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	5651	1032	2353	0.739	LIHC	TP	70333139	80.3461935631794
CESC-VS-A9UZ-TP	HPV16	7906	20958	277	7274	0.92	CESC	TP	42663638	491.237995222067
CESC-LP-A4AX-TP	HPV16	7906	23232	42	7662	0.969	CESC	TP	49817727	466.340023903539
ESCA-L5-A4OQ-TP	NC_000898_162114nt_Human_betaherpesvirus_6B	162114	3736	0	98082	0.605	ESCA	TP	159860348	23.3703982678682
CESC-MA-AA43-TP	HPV18	7857	4998	626	1115	0.142	CESC	TP	61285682	81.5524905148318
CESC-C5-A7CL-TP	HPV16	7906	16297	2351	5579	0.706	CESC	TP	65713052	248.002482063989
HNSC-HD-8314-TP	HPV35	7879	5510	776	2201	0.279	HNSC	TP	47983637	114.83081201202
CESC-C5-A1M7-TP	HPV18	7857	13756	1387	5847	0.744	CESC	TP	97564279	140.994225970757
CESC-EA-A3HQ-TP	HPV16	7906	62447	1667	7898	0.999	CESC	TP	109716871	569.164973725873
CESC-ZJ-AAXU-TP	HPV16	7906	3334	432	1617	0.205	CESC	TP	95226567	35.0112379878191
LIHC-DD-AACC-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	1512	0	2622	0.824	LIHC	TP	48930626	30.9008922142136
CESC-FU-A23L-TP	HPV45	7858	39342	5713	4041	0.514	CESC	TP	98988158	397.441479818222
CESC-FU-A3WB-TP	HPV16	7906	20495	5197	5746	0.727	CESC	TP	91373530	224.299094059297
CESC-FU-A3NI-TP	HPV16	7906	32751	144	7784	0.985	CESC	TP	98903694	331.140311098997
CESC-C5-A7CO-TP	HPV31	7912	27229	18	7542	0.953	CESC	TP	67735700	401.988906883667
CESC-EX-A449-TP	HPV16	7906	58671	85	7846	0.992	CESC	TP	64171185	914.288866568383
HNSC-CR-7368-TP	HPV16	7906	31791	6462	2936	0.371	HNSC	TP	91824404	346.215152128839
CESC-EK-A2RK-TP	HPV16	7906	5371	1155	3435	0.434	CESC	TP	88175736	60.9124487489393
CESC-C5-A7CG-TP	HPV52	7942	39508	2677	6255	0.788	CESC	TP	67267380	587.327765701593
CESC-JW-A5VG-TP	HPV59	7896	14975	1924	4947	0.627	CESC	TP	67909218	220.514982222296
LIHC-CC-A7IK-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	20494	1873	2957	0.929	LIHC	TP	65888764	311.039375393352
CESC-C5-A1BL-TP	HPV16	7906	16901	2893	7868	0.995	CESC	TP	65193585	259.243298247826
LIHC-CC-A9FW-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	73794	4032	1962	0.617	LIHC	TP	80090752	921.379786769888
HNSC-DQ-7591-TP	HPV35	7879	29719	5233	3085	0.392	HNSC	TP	65960794	450.555522421395
HNSC-CR-5249-TP	HPV16	7906	30891	5	6975	0.882	HNSC	TP	76614033	403.202896263143
CESC-C5-A2LZ-TP	HPV16	7906	54129	0	7759	0.981	CESC	TP	79066063	684.604720991356
LIHC-5C-AAPD-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	6945	276	2289	0.719	LIHC	TP	51754908	134.190171877032
HNSC-CV-5443-TP	HPV16	7906	18366	36	7108	0.899	HNSC	TP	50370136	364.620814206259
CESC-VS-A9UM-TP	HPV16	7906	3358	701	5957	0.753	CESC	TP	47344495	70.9269367008772
CESC-DG-A2KL-TP	HPV16	7906	35189	5	7335	0.928	CESC	TP	85571979	411.221061043826
CESC-C5-A1MI-TP	HPV18	7857	59243	8133	5243	0.667	CESC	TP	100576269	589.035570607615
CESC-C5-A1M9-TP	HPV16	7906	90136	10560	7907	1	CESC	TP	102601843	878.502738006373
ESCA-L5-A4OS-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	4041	36	65992	0.384	ESCA	TP	108129124	37.3719849982323
ESCA-L5-A4OS-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	3181	28	53163	0.308	ESCA	TP	108129124	29.4185311258047
LIHC-DD-AAEE-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	8734	1274	1768	0.556	LIHC	TP	72726863	120.093176574934
CESC-EK-A2H1-TP	HPV16	7906	7526	1084	4669	0.591	CESC	TP	70144968	107.292086867871
CESC-EK-A2RM-TP	HPV18	7857	24557	1825	5776	0.735	CESC	TP	66319496	370.2832723578
CESC-EK-A2PI-TP	HPV16	7906	25553	2571	6236	0.789	CESC	TP	86204839	296.421874878741
STAD-VQ-A923-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	21438	0	19455	0.113	STAD	TP	114187409	187.743991984265
STAD-VQ-A923-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	12719	0	17799	0.104	STAD	TP	114187409	111.38706194831
HNSC-CR-6472-TP	HPV16	7906	13818	954	5910	0.748	HNSC	TP	58735887	235.256513620029
HNSC-CN-A6V6-TP	HPV16	7906	13896	247	6918	0.875	HNSC	TP	50063766	277.566014510375
CESC-C5-A7UE-TP	HPV16	7906	6484	1763	2293	0.29	CESC	TP	54336652	119.330134657542
LIHC-DD-AAVW-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	1216	95	1980	0.622	LIHC	TP	51655902	23.5403884729377
LIHC-DD-AACA-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	115689	7166	2963	0.931	LIHC	TP	73142619	1581.69069663748
CESC-C5-A1MQ-TP	HPV18	7857	9338	401	6520	0.83	CESC	TP	60955089	153.194756224538
LIHC-DD-A116-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	22663	64	2048	0.644	LIHC	TP	62743222	361.202362224879
HNSC-P3-A6T6-TP	HPV16	7906	14736	1827	5118	0.647	HNSC	TP	38727501	380.504799418894
STAD-VQ-A8PF-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	12141	0	24322	0.142	STAD	TP	126701005	95.824022863907
STAD-VQ-A8PF-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	9605	0	19839	0.115	STAD	TP	126701005	75.8083963106686
LIHC-G3-AAV0-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	45544	5641	2919	0.917	LIHC	TP	56308277	808.833131228647
CESC-EX-A1H6-TP	HPV16	7906	2034	182	6447	0.815	CESC	TP	86827429	23.4257771239547
LIHC-G3-AAV1-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	2660	100	2662	0.837	LIHC	TP	66737261	39.8577939840833
CESC-VS-A952-TP	HPV16	7906	25770	120	7750	0.98	CESC	TP	59178491	435.462269560067
CESC-VS-A8QF-TP	HPV16	7906	31630	4493	5125	0.648	CESC	TP	63872372	495.206284181837
CESC-VS-A8EB-TP	HPV16	7906	42273	5317	6232	0.788	CESC	TP	64932859	651.026316275401
CESC-C5-A1MF-TP	HPV45	7858	5996	383	4393	0.559	CESC	TP	73131367	81.9894423688265
CESC-C5-A1MK-TP	HPV58	7824	63063	134	7105	0.908	CESC	TP	72930970	864.694381550115
CESC-VS-A9UY-TP	HPV16	7906	12249	2095	4581	0.579	CESC	TP	54673113	224.040654132864
CESC-UC-A7PG-TP	HPV16	7906	2826	407	2008	0.254	CESC	TP	67312131	41.9835170572746
CESC-VS-A8EG-TP	HPV16	7906	5913	821	3210	0.406	CESC	TP	85556758	69.1120156750213
CESC-EK-A3GM-TP	HPV45	7858	21914	4114	2345	0.298	CESC	TP	93061436	235.478850766928
HNSC-P3-A6SW-TP	HPV16	7906	2808	635	1394	0.176	HNSC	TP	51470252	54.5557849609907
CESC-EA-A3QE-TP	HPV16	7906	22948	4760	7832	0.991	CESC	TP	105197044	218.143011699074
HNSC-MZ-A6I9-TP	HPV16	7906	29468	4681	7016	0.887	HNSC	TP	64208812	458.94012180135
LIHC-DD-A119-NT	NC_003977_3182nt_Hepatitis_B_virus	3182	21826	1108	2773	0.871	LIHC	NT	69801328	312.687460616795
ESCA-L5-A4ON-TP	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	76490	0	132678	0.872	ESCA	TP	146167476	523.303829916308
CESC-EK-A2IR-TP	HPV16	7906	42036	6577	2317	0.293	CESC	TP	96526891	435.48486400541
LIHC-CC-A7IG-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	7052	1089	2514	0.79	LIHC	TP	64884412	108.685580752431
CESC-EK-A3GK-TP	HPV16	7906	28536	122	7612	0.963	CESC	TP	91689903	311.22292713081
LIHC-G3-A25U-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	69012	2353	2521	0.792	LIHC	TP	69339039	995.283479484046
